,0,1,2,3,4,5,6,7,8,9
0,56.0,6.66667,40.0,3.16667,53.0,3.41667,96.0,14.4778,42.0,19.3333
1,51.0,6.66667,35.0,3.16667,38.0,2.66667,79.0,17.2444,39.0,24.5
2,63.0,7.33333,60.0,5.16667,48.0,3.5,83.0,12.8444,42.0,17.3333
3,39.0,4.83333,46.0,4.33333,65.0,4.75,98.0,12.0333,44.0,15.3333
4,53.0,6.0,51.0,4.66667,53.0,4.20833,116.0,12.45,60.0,16.3333
5,49.0,6.66667,47.0,4.16667,57.0,4.125,104.0,9.43889,49.0,11.8333
6,46.0,5.33333,40.0,3.33333,55.0,4.0,102.0,13.0222,50.0,17.0
7,62.0,8.66667,49.0,4.83333,51.0,3.79167,100.0,22.0167,48.0,30.5
8,62.0,7.0,61.0,5.16667,61.0,4.41667,83.0,15.5222,31.0,20.5
9,59.0,6.5,65.0,5.66667,69.0,4.75,111.0,11.7222,55.0,15.1667
10,51.0,6.0,40.0,3.0,60.0,4.04167,124.0,12.6944,63.0,16.5
11,47.0,5.5,37.0,3.66667,43.0,3.16667,116.0,12.5778,54.0,15.8333
12,52.0,6.16667,56.0,5.0,63.0,4.625,103.0,11.8389,49.0,15.1667
13,41.0,5.5,42.0,4.0,57.0,4.29167,107.0,11.5944,52.0,15.0
14,49.0,5.16667,32.0,2.0,47.0,2.625,116.0,13.0389,60.0,17.5
15,52.0,6.0,56.0,5.0,60.0,4.08333,111.0,15.2333,52.0,20.0
16,54.0,6.16667,57.0,5.66667,54.0,4.25,91.0,13.3444,49.0,18.6667
17,49.0,6.16667,39.0,3.5,53.0,4.0,112.0,13.4444,54.0,17.8333
18,59.0,7.0,59.0,4.5,67.0,4.66667,110.0,16.0889,45.0,20.8333
19,50.0,6.33333,53.0,5.16667,61.0,4.66667,99.0,19.2,44.0,26.0
20,40.0,4.83333,37.0,3.5,58.0,4.0,120.0,20.2444,57.0,27.8333
21,53.0,6.0,46.0,4.66667,49.0,4.125,99.0,14.6833,40.0,19.3333
22,49.0,5.5,42.0,3.33333,51.0,3.33333,92.0,14.4222,46.0,19.8333
23,56.0,7.33333,36.0,3.5,49.0,3.75,94.0,13.5,41.0,17.6667
24,58.0,6.66667,50.0,4.0,44.0,2.875,88.0,16.4278,41.0,22.8333
25,63.0,8.0,63.0,6.66667,63.0,4.91667,89.0,26.1222,33.0,36.3333
26,43.0,5.83333,51.0,4.0,72.0,5.33333,106.0,18.3111,46.0,24.5
27,57.0,7.5,43.0,4.66667,44.0,3.375,103.0,14.8278,50.0,19.6667
28,44.0,4.83333,51.0,4.83333,56.0,4.41667,100.0,10.5444,47.0,13.5
29,47.0,5.83333,52.0,4.83333,69.0,5.375,114.0,11.85,51.0,14.5
30,54.0,6.66667,38.0,2.5,60.0,3.95833,121.0,12.5722,62.0,16.5
31,51.0,7.0,37.0,4.33333,39.0,3.20833,117.0,11.05,68.0,14.6667
32,58.0,6.66667,58.0,5.0,57.0,4.20833,97.0,9.11667,40.0,10.5
33,56.0,7.5,49.0,5.16667,62.0,5.29167,102.0,14.3944,53.0,18.6667
34,58.0,7.33333,51.0,4.5,63.0,4.66667,118.0,14.8889,59.0,20.0
35,49.0,5.83333,44.0,4.16667,52.0,4.25,101.0,9.3125,49.0,16.3333
36,59.0,6.5,63.0,5.5,65.0,4.45833,111.0,12.0833,51.0,15.1667
37,35.0,4.66667,44.0,4.5,63.0,5.125,116.0,12.6389,63.0,16.5
38,44.0,4.83333,34.0,2.66667,60.0,4.08333,135.0,14.7,68.0,18.8333
39,59.0,7.5,41.0,3.5,32.0,2.29167,88.0,10.9056,54.0,15.3333
40,62.0,7.33333,61.0,5.16667,51.0,3.375,88.0,9.27222,47.0,12.0
41,63.0,7.5,54.0,4.66667,68.0,5.29167,110.0,11.0833,52.0,13.3333
42,48.0,5.16667,43.0,3.66667,51.0,3.375,113.0,8.4375,64.0,15.6667
43,45.0,5.0,54.0,4.66667,53.0,4.0,98.0,11.6,50.0,15.1667
44,48.0,5.5,47.0,3.66667,63.0,4.16667,108.0,9.13333,52.0,11.3333
45,31.0,3.66667,32.0,2.83333,45.0,3.33333,116.0,8.84444,61.0,11.0
46,44.0,5.66667,36.0,3.0,35.0,2.375,93.0,5.75,52.0,9.66667
47,51.0,6.66667,43.0,4.16667,48.0,3.75,78.0,5.05556,37.0,5.5
48,47.0,6.33333,39.0,4.66667,36.0,2.875,86.0,6.20556,52.0,8.16667
49,50.0,6.0,61.0,6.0,66.0,5.875,88.0,5.49444,38.0,5.0
50,28.0,2.83333,39.0,3.66667,70.0,5.54167,104.0,5.73889,41.0,5.0
51,41.0,5.5,33.0,3.0,41.0,3.08333,104.0,5.98889,57.0,7.66667
52,44.0,4.83333,28.0,2.16667,35.0,2.25,94.0,5.36667,42.0,5.33333
53,44.0,5.66667,32.0,2.83333,28.0,1.875,65.0,3.49444,32.0,4.0
54,56.0,6.66667,45.0,4.33333,40.0,3.375,91.0,5.25,54.0,7.66667
55,40.0,4.5,45.0,4.0,55.0,4.08333,79.0,4.45556,32.0,4.16667
56,40.0,4.16667,27.0,1.66667,44.0,2.75,85.0,4.58889,43.0,5.33333
57,44.0,5.5,39.0,4.16667,31.0,2.75,83.0,4.87778,45.0,5.83333
58,55.0,6.66667,45.0,3.33333,53.0,3.25,79.0,3.72222,29.0,3.16667
59,51.0,6.66667,45.0,4.33333,43.0,3.33333,84.0,4.44444,46.0,5.33333
60,57.0,7.0,46.0,4.33333,58.0,4.125,102.0,6.46111,41.0,6.66667
61,48.0,5.33333,45.0,3.66667,49.0,3.66667,85.0,7.4,45.0,9.5
62,60.0,6.83333,59.0,5.5,50.0,3.33333,103.0,10.1333,53.0,13.3333
63,38.0,4.5,37.0,3.33333,63.0,5.08333,96.0,12.25,33.0,21.5
64,45.0,5.33333,34.0,2.66667,36.0,2.5,88.0,14.8444,50.0,21.5
65,59.0,7.0,52.0,4.5,50.0,3.5,79.0,16.1111,27.0,21.5
66,56.0,7.5,42.0,4.0,45.0,3.16667,79.0,15.8444,39.0,22.5
67,57.0,6.33333,52.0,4.66667,50.0,4.04167,88.0,18.0056,37.0,24.8333
68,49.0,6.5,45.0,4.5,58.0,4.125,91.0,19.75,33.0,26.6667
69,49.0,6.16667,61.0,6.33333,59.0,4.79167,93.0,16.5278,40.0,22.3333
70,48.0,5.33333,37.0,2.83333,58.0,4.125,94.0,18.8167,36.0,25.1667
71,50.0,5.83333,38.0,3.66667,34.0,2.70833,89.0,13.6056,47.0,18.8333
72,57.0,6.5,52.0,3.83333,46.0,2.79167,83.0,11.4611,42.0,15.5
73,47.0,5.66667,47.0,4.66667,58.0,4.70833,100.0,12.2944,50.0,15.8333
74,58.0,7.16667,55.0,4.83333,56.0,3.95833,104.0,12.0167,48.0,15.3333
75,59.0,7.5,64.0,6.66667,62.0,5.04167,103.0,11.8722,54.0,15.6667
76,45.0,5.5,49.0,4.33333,69.0,5.45833,123.0,12.6611,66.0,16.3333
77,39.0,4.5,34.0,3.66667,38.0,3.20833,106.0,9.5,60.0,17.1667
78,48.0,5.33333,51.0,5.16667,55.0,4.20833,108.0,10.6722,50.0,13.1667
79,49.0,6.5,40.0,3.33333,60.0,4.625,100.0,11.3722,51.0,14.8333
80,38.0,3.66667,33.0,2.33333,45.0,3.0,97.0,13.2,46.0,17.6667
81,52.0,5.83333,45.0,3.83333,47.0,3.16667,97.0,18.1111,42.0,24.3333
82,59.0,7.83333,61.0,5.66667,62.0,4.5,79.0,21.6,35.0,30.6667
83,40.0,5.0,47.0,4.33333,60.0,4.95833,87.0,10.0833,32.0,12.3333
84,50.0,6.5,32.0,2.66667,54.0,3.5,97.0,11.2889,39.0,14.6667
85,42.0,5.5,37.0,4.33333,35.0,2.91667,78.0,8.83333,34.0,11.3333
86,48.0,5.0,51.0,4.83333,50.0,4.20833,70.0,23.2722,25.0,32.6667
87,48.0,6.0,43.0,3.5,59.0,4.54167,83.0,18.45,32.0,25.0
88,53.0,6.66667,45.0,3.83333,50.0,3.08333,90.0,23.1889,42.0,33.3333
89,40.0,4.66667,44.0,4.0,44.0,3.16667,89.0,27.5556,42.0,39.3333
90,46.0,5.66667,47.0,4.5,48.0,3.33333,71.0,14.3778,28.0,19.8333
91,51.0,6.66667,34.0,3.66667,44.0,3.70833,71.0,16.5167,28.0,22.6667
92,50.0,6.5,32.0,3.16667,32.0,2.70833,71.0,25.85,37.0,37.3333
93,51.0,5.66667,48.0,4.5,45.0,3.70833,80.0,13.0,33.0,27.3333
94,60.0,7.66667,63.0,5.66667,63.0,4.29167,85.0,17.6167,40.0,24.5
95,51.0,6.33333,52.0,4.5,73.0,5.29167,110.0,19.0833,42.0,25.1667
96,46.0,5.33333,45.0,4.5,54.0,3.91667,107.0,18.8778,55.0,26.5
97,44.0,5.5,54.0,5.5,50.0,4.20833,97.0,13.8125,41.0,27.6667
98,30.0,3.66667,28.0,2.16667,56.0,3.83333,96.0,18.2222,43.0,25.3333
99,46.0,6.83333,26.0,2.16667,31.0,2.54167,78.0,8.87222,40.0,11.8333
100,43.0,5.5,47.0,5.16667,34.0,2.66667,62.0,15.2708,23.0,18.6111
101,56.0,7.66667,55.0,5.5,66.0,5.45833,66.0,11.1944,23.0,14.3333
102,47.0,6.5,40.0,4.0,54.0,4.33333,91.0,19.7333,41.0,27.6667
103,53.0,6.16667,49.0,4.5,43.0,3.25,82.0,17.7444,34.0,23.8333
104,47.0,4.66667,61.0,5.0,62.0,4.45833,79.0,5.9375,36.0,9.16667
105,45.0,6.16667,43.0,3.5,62.0,4.375,91.0,6.67222,41.0,7.83333
106,45.0,4.83333,37.0,2.83333,35.0,1.95833,87.0,17.3278,44.0,24.1667
107,51.0,6.5,50.0,5.83333,47.0,3.83333,71.0,18.0222,26.0,24.8333
108,44.0,4.33333,55.0,4.5,60.0,4.54167,81.0,6.38333,39.0,7.5
109,38.0,4.0,47.0,4.16667,58.0,4.54167,91.0,17.9389,36.0,24.1667
110,23.0,2.5,23.0,1.33333,51.0,3.16667,96.0,8.02222,43.0,10.0
111,49.0,6.33333,30.0,3.16667,22.0,1.58333,79.0,7.1,42.0,9.33333
112,49.0,5.83333,30.0,2.5,27.0,1.91667,52.0,16.3889,20.0,22.6667
113,58.0,8.33333,48.0,4.5,46.0,3.5,63.0,16.8,28.0,23.6667
114,50.0,5.66667,45.0,4.0,49.0,3.375,84.0,18.7389,39.0,26.1667
115,50.0,5.83333,60.0,5.16667,66.0,5.04167,97.0,13.4944,39.0,17.0
116,39.0,4.16667,43.0,4.0,56.0,4.0,99.0,4.82222,47.0,5.5
117,34.0,3.83333,31.0,2.5,39.0,3.20833,95.0,5.16111,47.0,5.66667
118,37.0,4.83333,26.0,2.83333,35.0,2.625,82.0,4.57222,39.0,4.83333
119,40.0,4.5,35.0,2.83333,31.0,2.25,74.0,4.76667,44.0,5.66667
